===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
PASS | ㊽ ⑥ 本章运行期**无新增 console 报错** | 无

-- ㊾ 合同派生与签署证据的界面取证（第 7 步）--
PASS | ㊾ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊾ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊾ ② 未派生时页面有「生成合同核对稿」入口，且它**不带**任何业务入参（合同内容只能来自已接受事实，界面不该能填金额） | 入口数=1
PASS | ㊾ ③ 经**界面**派生成功：页面拿到的合同与服务端**同一个成果同一版本**（报价版本与合同版本各自精确） | 页面='9' 服务端='9' 报价版本=1
PASS | ㊾ ④ 逐字段来源表渲染出来，行数 = 服务端来源行数（D1-08 要的是「能检查它怎么来的」，不是「有一份合同」） | 页面行数=23 服务端=23
PASS | ㊾ ⑤ 「这份合同少写了什么」如实列出（有缺失项时页面上必须写得出"未提供"）—— 列出来而不是编默认值，这是派生与编造的分界 | 服务端缺失项=[] 卡片文本='<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><tex'
PASS | ㊾ ⑥ 合同卡上有「记一条签署证据」入口 | 入口数=1
PASS | ㊾ ⑦ 证据表单的输入接上了 `bindinput`（`data-df="sig-note"` 被认领） | kind='sample_scan' 键入=True
PASS | ㊾ ⑧ 经**界面**记一条签署证据：页面出现一行，且**绑的是版本**（「第 1 版」）+ 形态 + 样件标注；与服务端同源 | 页面=1 服务端=1 行=1 首行='<view class="sig-row" data-sig-row="#1"><text class="sig-rev">第 1 版</text><text class="sig-kind">样件扫描件</text><text class="sig-mode">样件标注（不构成实时电子签署）</text><text '
PASS | ㊾ ⑨ 同一版同一形态**再记一次** ⇒ 页内说清「已经记过」（服务端 409 的语义，不是静默失败，也没有记成两条互相打架的证据） | sigHint='证据未记录：合同第 1 版已经记过一条「样件扫描件」证据 —— 同一版同一形态只记一条（这是重放/双击被唯一约束挡住，不是业务冲突）' 条数 1 → 1 表单展开=True（点了 1 次）提交键有落点=True
PASS | ㊾ ⑩ 常驻声明真的渲染出来（「不构成实时电子签署」）—— 合同 §3.2 / D1-08 要求证据与状态不得等同于实时电子签；页面上没写就会被读成「签过了」 | 卡片文本=<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><text class="slot-note">第 1 版</text></view><view class="contract-line">
            
PASS | 截图 ㊾-合同派生与签署证据 | 33603B
PASS | ㊾ ⑪ 本章运行期**无新增 console 报错** | 无

-- ㊿ 委托货量变更的设备侧取证（第 8 步）--
PASS | ㊿ 前置 · canonical 夹具的货量就是 800.000 吨（D1-09 的起点） | quantity=800 unit=吨（夹具声明 800.000 吨：一致）
PASS | ㊿ ② 变更前 · 900 吨候选的运力确认**成立**（基线：确认在 800 吨需求下判过） | still_valid=True 候选容量=900.000 当前需求=800 全部规则=[demand_known=pass, evidence=pass, validity=pass, capacity=pass] 确认字段=['agreed_scope', 'allows_partial_load', 'artifact_id', 'artifact_revision_id', 'artifact_revision_no', 'as_of_date', 'assignment_id', 'candidate_id', 'capacity_tonnes', 'carrier', 'confirmation_id', 'confirmed_at']
PASS | ㊿ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊿ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊿ ③ 案件页有「变更类别」选择条，点它能把类别补登成「货物数量与品类」（没有这个入口，变更请求在界面上根本应用不了：应用要求类别已登记） | 选择项数=1（页面上 categoryOptions=5）
PASS | ㊿ ③b 选中类别后它真的落进了页面表单（补登的类别会随这次决定一起回传） | qty 输入框数=0 单位=0
PASS | ㊿ ③c 经界面进入复核（`open → approved` 不是合法转移，服务端会 409） | status='in_review' hint=''
PASS | ㊿ ④a 选「已批准」后三只货量输入框**渲染出来了**（内部状态键对了不算数） | 渲染树计数：新值=1 单位=1 依据=1｜showQuantityChange=True｜decideForm.to=''｜quantityTargetId='5'
PASS | ㊿ ④b 三只输入框真的把值写进了页面 data | quantityForm={'quantity': '950', 'unit': '吨', 'basis': '走查 货量变更（D1-09）'}
PASS | ㊿ ④c 经界面批准落库（批准内容随这次请求进快照，`apply` 只认快照） | status='approved' hint=''
PASS | ㊿ ④d 应用确认条上能看到 `当前 → 将改为`（apply 不接受改写，不给对照就是盲操作） | quantityChangeText='将改为 950.000 吨（当前 800.000 吨）'
PASS | ㊿ ⑤ 经界面应用后**货量真的落库**（800 → 950） | 服务端 quantity='950'（期望 950）· 页面 status='applied'
PASS | ㊿ ⑤b 页面上出现那条对照（`<变更前> → <变更后>`，且来源案件号对得上） | changeText='800.000 吨 → 950.000 吨' source='来源变更案件 #5' basis='走查 货量变更（D1-09）'（历史共 1 行）
PASS | ㊿ ⑤c ⭐ D1-09 的**精确那对值**：`800.000 吨 → 950.000 吨`，且页面与服务端同源 | 页面='800.000 吨 → 950.000 吨' 服务端=('800.000', '950.000')
PASS | ㊿ ⑥ 变更后 · 同一条运力确认**不再成立**，且**只有** `capacity` 不过（其余三条照旧通过 —— 否则「900 吨候选不适用」是一句无从定位的话） | still_valid=False 不过的规则=['capacity'] 候选容量=900.000 当前需求=800 全部规则=[demand_known=pass, evidence=pass, validity=pass, capacity=fail] changed_fields=['demand_tonnes']
PASS | ㊿ ⑦ 页面上出现复核传播，含「船型、运力及货物适配」（＝复核与重新确认的落点） | 复核区域=['船型、运力及货物适配', '采购范围与成本', '交接数量、单位及作业安排', '报价复核', '合同复核']
PASS | ㊿ ⑧ 本章运行期无新增 console 报错 | (空)

-- 51 第 6 步来源门槛：被拒 ⇒ 逐条核验 ⇒ 同版本发布（S6-3）--
PASS | 51 前置 · 组织队列里有可用的委托（载体由本章自造，不依赖可选夹具） | aid='39' status='claimed' 队列 7 张
PASS | 51 前置 · 授权 id 由 `session-context` 给出（**不前端推导**），AG-02 会话可得 | entrustment_id='1' session_id='1'
FAIL | 51 ② 带 `amount` 的 AG-02 作业 ⇒ 提案里**有** `customer_quote`（`ag02.py` 的产出条件就是作业输入带对客金额） | job='1' status='succeeded' 提案类型=['quote_parsed']
NOT_RUN | 51 来源门槛剧本 | 作业没有产出 customer_quote ⇒ 没有可发布的载体

-- 52 财务与结算：第 10–11 步经界面走通（S7-1/S7-2/S7-3）--
PASS | 52 前置 · 货主名下有一张已受理（claimed）委托 —— 本章自己挑一张，不绑可选夹具 | aid='39' claimed 4 张 / 名下共 7 张
PASS | 52 前置 · 经**接口**铺一个「要求照片证据」的任务（界面建任务没有 required_evidence 入参，如实登记） | task_id='20'
PASS | 52 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 52 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 52 ① 委托详情页上有「财务与结算」入口，且点得进 —— 这是第 10–11 步在**现有界面**上的入口 | 入口=True 落地=pages/entrust/finance/finance
PASS | 52 ② 经理视角取到**内部**读数（费用 / 缺件 / 结算 / 财务状态四块都由这一页取） | canViewInternal=True 费用 0 条
PASS | 52 ③ 界面上登记出**草稿**费用行，且**草稿不进合计**（合同 S4 段第 9 条的确认前状态） | 草稿 1 条｜计入条数 0 → 0
PASS | 52 ④ 界面确认后该行进合计（合计金额由服务端算，页面只显示它给的字符串） | 计入 1 条，合计='100000.0000'
PASS | 52 ⑤ 提争议后该行**退出合计**（合同 S4 段第 10 条：争议不进已确认总额） | 争议 1 条｜计入条数回落 → 0
PASS | 52 ⑥ 处置时**显式选「计入」并给最终金额** ⇒ 合计按最终金额走（裁定 Q2=B：「已解决」一词决定不了是否计入） | 已解决 1 条｜「计入」选项在=True｜合计='88000.0000'
PASS | 52 ⑦-a 缺件视图把「还缺什么」算出来（派生，不新建实体）—— 夹具任务要求照片 | #20 缺 'photo'
PASS | 52 ⑦-b 在**原任务**上补录一条证据 ⇒ 该任务的缺项消失（业务发生时间界面上必填） | 缺项清空=True 页内提示='已补录 —— 这个任务的必需证据齐了'
PASS | 52 ⑧ 界面上生成结算**版本** v1（快照当时的费用事实；旧版本不改） | 版本数=1 v1 状态='待内部确认'
PASS | 52 ⑨ 内部确认（draft → approved）—— 只有适用版本能被确认 | 状态=['已内部确认']
PASS | 52 ⑩ 财务状态在客户确认之前**不是**已结清，且把原因说出来（不是只给一个状态码） | 状态=未结清｜blockers=['客户尚未确认适用结算版本', '未结余额非零']
PASS | 52 ⑪ 记一条收付依据：页内明说它是**合成样本**（不接真实支付、不宣称资金到账） | 页内提示='已记一条收付依据（labeled_sample：合成样本，不代表真实到账）'
PASS | 52 ⑫-a 货主侧走**对客通道**：看得到待确认的是哪一版，且**看不到内部成本**（截图留存；页面本就不渲染 internal_total） | customerMode=True 版本='v1' 待确认=True
PASS | 52 ⑫-b **客户本人**点了「确认这一版」⇒ 确认绑定在这一版上（旧确认替不了新版本过关是结构保证的） | 待确认=False 页内提示='客户已接受这一版'
PASS | 52 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 52 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 52 ⑬ 客户确认之后，「客户尚未确认适用结算版本」这条未结成因**消失**；其余未结成因页面与派生端点两处同结论（不假装已结清） | 页面状态='已结清' 页面未结成因=[] ／派生 status='settled' codes=[]
PASS | 截图 52-财务与结算 | 34927B
PASS | 52 ⑭ 本章运行期**无新增 console 报错** | 无

-- 53 结案：第 12 步的入口与五维清单（S4-b 界面侧）--
PASS | 53 前置 · 队列里有一张已受理（claimed）委托 —— 本章自选一张，不绑按需夹具 | aid='1' claimed 4 张 / 队列共 7 张
PASS | 53 ① 后端读端点可用：能结案的人拿到 missing[]（与结案命令**同一把锁**） | ready=False missing=5 codes=['tasks_not_disposed', 'blocking_cases_open', 'revalidation_open', 'cases_not_closed', 'financial_not_started']
PASS | 53 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 53 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 53 ② 详情页出现「结案」入口，且缺项清单**先于**点按钮就给出（不可逆动作要先看得见清单） | 入口=True canComplete=True summary='还差 5 项：tasks_not_disposed、blocking_cases_open、revalidation_open、cases_'
PASS | 53 ③ 五格恒出五格：界面按「五个维度」画，缺项为 0 的维度也在（否则像没人管） | dimensions=任务处置=1,交付证据=0,异常与重评=3,结算=1,余额与争议=0
PASS | 53 ④ **两处同结论**：界面列出的缺项 code 与服务端读端点逐条一致（界面不自己编） | 界面=['blocking_cases_open', 'cases_not_closed', 'financial_not_started', 'revalidation_open', 'tasks_not_disposed'] 服务端=['blocking_cases_open', 'cases_not_closed', 'financial_not_started', 'revalidation_open', 'tasks_not_disposed']
PASS | 截图 53-结案五维清单 | 31854B
PASS | 53 ⑤ 「结案」是**页内确认条**（不是原生弹层 —— 弹层不在渲染树里，走查点不到它的确认键） | 确认条出现=True
PASS | 53 ⑥ 前置不齐时点结案 ⇒ 被服务端拦，且页面把**缺项**摆出来（不是一句「失败」） | completeHint='还不能结案（缺 5 项）：有 13 个任务尚未处置完成（结案要求全部完成，或按处置规则取消）；有 1 条**阻断类**案件尚未解决（阻断不因严重度解除，也不接受管理员跳过）；有 5 项受影响的复核**未完成**（解除路径只有一条：完成对应的复核任务）；有 2 '
PASS | 53 ⑦ 被拦之后委托**没有**被改状态（不可逆动作不能半途生效） | 页面 detail.status='claimed'
PASS | 53 ⑧-a 齐备的委托上，界面直接说「可以结案」（缺项清单为空） | ready=True 缺项=0 summary='五个维度都已满足 —— 可以结案'
PASS | 截图 53-结案前（可结案） | 33125B
PASS | 53 ⑧-b **齐备 ⇒ 结案成功**：状态变 completed 且写下结案时间（不是「点了没反应」） | status='completed' completedAt='2026-09-19 21:41:47'
PASS | 53 ⑧-c 结案之后入口**消失**（已结案的单不该再显示「可以结案」） | 结案入口数=0
PASS | 53 ⑧-d 「保留历史」可查验：详情页多出「结案时间」一行（第 12 步 inspect retained history 的界面形态） | 字段行=委托编号,归属,提交时间,数据版本,结案时间
PASS | 截图 53-结案后（留痕） | 30811B
PASS | 53 ⑨-a 已结案的委托上出现「重开」入口（判据＝completed ∧ entrust:assignment:reopen） | 入口=True canReopen=True
PASS | 53 ⑨-b 理由为空 ⇒ 就地要求补理由（「受控」不是一句口号） | reopenHint='重开必须给出理由（它会与你撤销的那次结案一起留痕）'
PASS | 截图 53-重开-理由必填 | 30811B
PASS | 53 ⑨-c **受控重开成功**：状态回到 claimed，且 `completed_at` 被清空 | status='claimed' completedAt=''
PASS | 53 ⑨-d 重开之后「结案」入口重新出现（它回到的正是可结案的那个状态） | 结案入口数=1
PASS | 53 ⑨-e Q2 边界（渲染层旁证）：页面不出现「撤回」入口（带正控：`complete-open` 同时数得到 ⇒ 这条 0 不是「数不动」） | 撤回入口数=0 正控 complete-open=1（硬证据＝pytest test_reopen_never_restores_cancel ＋ 静态扫描 verify_entrust_ui.js）
PASS | 截图 53-重开后（退回已受理） | 33166B

-- 54 十三步的产物链（读侧）--
PASS | 54 ① 第 1 步（受理）：队列里有已受理的委托，且授权能被**唯一定位** | claimed/completed 4 张 queue=7 张 ready_aid=6 entrustment_id=1
PASS | 54 ② 第 2–3 步（报价成果与版本）：canonical 单上有成果，且每条都带归属 | canon_aid=5 成果 3 条 kinds=['contract_review', 'customer_quote', 'procurement_confirm'] 归属齐=True
PASS | 54 ③-a 第 4 步（计划）：canonical 单上航段可读，且前置是响应里的一条事实 | canon_aid=5 legs=4 前置总数=5 截断=False
PASS | 54 ③-b 第 4 步（任务与前置）：任务可读且**挂在它自己那张单上** | 载体=#5 任务 5 条 归属齐=True
PASS | 54 ④ 第 5 步（比价）：canonical 单上有 **≥2 条**可比候选（BP-03 第 2 条） | 候选 3 条 首个='1'
PASS | 54 ⑤ 第 8 步（经审批的货量变更）：变更历史存在、挂在**本单**上，且新旧值可读 | 变更 1 条 首条='800.000 吨'→'950.000 吨' 挂本单=True
PASS | 54 ⑥ 第 10 步（费用行）：齐备委托上有已确认的费用（缺了它结算无从谈起） | ready_aid=6 费用 1 条 状态='confirmed'
PASS | 54 ⑦ 第 11 步（结算与收付）：有结算版本，且派生口径是**已结清** | 版本 1 个 financial_status='settled' blockers=0
PASS | 54 ⑧ 第 12 步（结案齐备）：五维度全过（它是**前面每一环**的汇总，不是并列的一项） | ready=True 缺项=0 逐维度={'tasks': 0, 'evidence': 0, 'exceptions': 0, 'settlement': 0, 'balance': 0}
PASS | 54 ⑨ 第 13 步（重进可见）：详情页重取之后仍读到同一张委托（含状态与版本） | 页面 assignmentId=6 status='claimed' revision=5

== 55 第 9 步后半 · 人工接管（经接口 ＋ 两处后果断言）==
PASS | 55 前置 · 有一张已受理（claimed）委托可挂任务 | aid='39' claimed 4 张
PASS | 55 ① 经**接口**铺一个「不要求证据」的任务（界面建任务没有 required_evidence 入参，如实登记） | HTTP=200 task_id='21'（空 required_evidence 是刻意的：让 409 只能来自代次）
PASS | 55 ② 接管前的读数（执行代次 / 负责人）—— 后面两条断言的基线 | lease_generation=0 assignee_user_id=None status=pending
PASS | 55 ③ 经接口接管 ⇒ 执行代次 +1、负责人改为接管人（界面无接管入口，⛔ 不写成界面上可以接管） | HTTP=200 lease_generation 0→1 assignee None→2
PASS | 55 ④ 持**旧代次**提交完成 ⇒ **被拒 409，且理由点名代次/接管**（接管后旧结果不得覆盖人工状态） | HTTP=409 点名成因=True detail='执行代次已过期：任务当前代次 1，提交代次 0（人工已接管或任务被改派）'（旧代次 0 / 当前 1）
PASS | 55 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 55 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 55-1-委托详情-无接管入口 | 31855B
PASS | 55 ⑤ 委托详情页正常渲染，且页内**没有**接管入口（0 命中）—— 与 O-1b 一致 | view='ready' 接管锚点命中=0

================ 汇总 ================
断言 835 项：**通过 801** / 未取得通过证据 34
  分档：PASS=801 | FAIL=7 | ENV_BLOCKED=0 | REVIEW_REQUIRED=0 | NOT_RUN=10 | LIMITATION=17
  归并（HO 五档）：PASS=801 | FAIL=7 | ENV_BLOCKED=0 | REVIEW_REQUIRED=0 | NOT_RUN=27

  各章取单追踪（每章实际用到的委托 id —— 开了 `--chain` 时应**全部相同**）:
    sec_43             aid=39
    sec_44             aid=39
    sec_45             aid=1
    sec_46             aid=1
    sec_47             aid=1
    sec_48             aid=5
    sec_49             aid=5
    sec_50             aid=5
    sec_51             aid=39
    sec_52             aid=39
    sec_53             aid=1
    sec_54             aid=6／5   ⚠️ 同一章内锚点不一致
    sec_55             aid=39
    合计 13 个取单点 · aid 集合=['1', '39', '5', '6'] · 同一张=否（未开 `--chain` ⇒ 各章自挑，不同是正常的）
  FAIL: ⑮ 受理屏拿到了**货名**（源页的表单值经 query 带过去，不是空 url） | cargo_name=None
  FAIL: ⑮ 受理屏拿到了**货量与量纲**（带量不带量纲 ⇒ 受理屏上会出现没有单位的数字） | quantity=None unit=None
  LIMITATION: ㉕D 确认动作未在真机点击（能跑，但工具不可验证 ⇒ 不计入通过） | 原生 showModal 不在渲染层、工具点不到「确定」；确认的后端语义由 verify_frontend_e2e.js 读后端事实覆盖
  LIMITATION: ㉝ 按 URL 直进压栈只能测平台行为，**不能**据此证明 go() 预算策略生效 | 真实可达的链只有 4 层；`replace` 策略由**第三节的真实入口**覆盖（页级策略、与层数无关），但「栈到预算时改走 fallback」这一支仍走不到（见本节末尾的预算耗尽限制）
  NOT_RUN: ㉝ 第三节前置 · 「我的」页委托入口不可见 ⇒ 真实入口链走不下去 | showEntrust=True n_entry=2 path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
  NOT_RUN: ㉞ tabBar 凸起「发布货物」的真实点击 | `[data-key='publish']` 命中 0 个（自定义 tabBar 是**组件**，不在页面级查询范围内；客户端也没有坐标点击 / 组件作用域查询通道）⇒ 本跳改用 URL 直进发布货源页，本节只对「委托发货 → 提交」两跳主张真实点击。要补上这一跳得另开 OS 级鼠标通道（与 ⑧b 原生弹层同一类手段），本切片未做。
  LIMITATION: ㉞ 五态分支渲染用的是**注入状态**（`setData`），不是状态自然到达 | 注入的只有 `view` / `viewTitle`：验的是「模板分支是否存在、文案对不对、该给的出口有没有给」；**到达条件**（真实 401 / 403 / 404 / 断网）见本节 NOT_RUN。
  LIMITATION: ㉞ 「草稿已建、提交未成」这一中间态是用**方法调用**造出来的（不是真实点击） | 真实点击「提交委托」只有两种结局：两步都成，或在 `ensureDraft` 之前就被前置检查拦下（标题为空 / 组织未选）—— 造不出这个中间态。所以第二节那一步走的是 `call_method('ensureDraft')`，证据等级低于点击；断言读的仍是真机 data 与 storage。
  LIMITATION: ㉞ 「重新填写」/「放弃」在**确认后**清掉在途载荷 | 两条都走原生 `wx.showModal`，确认键不在渲染树里、工具点不到 ⇒ 本节只证了入口存在、锚点唯一、提示文案正确，**不证明**点确认后清键。清理函数本身另有静态断言（verify_ui_interactions.js ⑩ 章）与「提交成功后载荷被清」的实机证据（第一节末）。
  NOT_RUN: ㉞ 五态中 expired / denied / error 的**到达条件** | 需要真实的 401 / 403 / 404 / 网络中断：401 要等登录态自然过期（不可控），403 / 404 要在请求飞行中撤掉授权（本切片没有撤权入口），断网要改运行环境。第五节已用注入状态验证这三种的**分支渲染**，到达条件未取证。
  NOT_RUN: ㉞ 并发双写（两端同时提交只应成功一次） | 单模拟器只有一个页面实例，做不出两个并发写者。该路径的取证在后端层：backend/tests/test_entrust_s1_exit_criteria.py 的 `test_claim_race_only_one_writer_wins`（条件 UPDATE 的 rowcount 为 1 / 0）与 `test_claim_race_loser_cannot_overwrite_via_service_layer`。
  NOT_RUN: ㉞ 真·跨进程续接（杀掉小程序但保留 storage） | 工具侧只能做到「换页面实例」（`reLaunch`，已 PASS）；`remove_storage` 会把要验的载荷一起删掉，无法表达「进程没了、storage 还在」。这一条只到「换实例仍续接」，进程级未取证。
  FAIL: ⑦ 合同正文有内容 | html=0 raw=0
  LIMITATION: ⑧b 原生弹层确认键未真实点击（支付后界面已验证，**原生确认点击未验证**） | 确认键在原生 wx.showModal 里、工具点不到；本步用真实接口驱动支付，支付**后**的渲染由真机断言覆盖 ⇒ 只证明「支付后界面正确」，**不证明**「弹层确认键可点」。H3 的两类证据分开记：自动化（source=auto）已拿到，人工点击（source=modal）需按 docs/entrust/H3-原生弹层确认键人工验证记录.md 人工执行并留截图。
  LIMITATION: ㉟ 并发负例里的「另一个写者」是**同进程的 API 调用**，不是第二个真机客户端 | 单模拟器只有一个页面实例。本章证的是「界面上那一下迟到时拿 409、并把队列刷新成真实状态」这条**界面行为**；「两个真机同时提交只成功一次」的判据在后端层（`test_entrust_s1_exit_criteria.py` 的条件 UPDATE rowcount 用例）。两者是不同的东西，不能互相顶替。
  NOT_RUN: ㉟ 受理后**迟到写入者**的终局（abandoned / lease_lost）在界面上的可见性 | 那两个终局是服务端内部状态，本期没有面向经理的界面出口 ⇒ 真机侧无从观察。其断言完全在后端用例里（㉞ 章第五节亦同）。
  LIMITATION: ㊲ 页面上的**提示文案**本身无法被工具断言 | 403 的提示由请求层按服务端 `detail` 发出，而 toast / 弹层都不在渲染树里（与 ⑧b / ㉕D 同一个**工具**边界，与产品无关）。本章能证的是可观察的结果：HTTP 403、该组织权限集里 claim 已消失、`canClaim` 翻 false、按钮从渲染树里消失、队列刷到服务端真实状态。
  LIMITATION: ㊳ 「进入详情页」这一步是**脚本侧 `navigate()`**，不是真实点击 | 本章断言的对象是「点开详情**之后**」的页内形态（确认条 / 输入条）。详情页的**真实点击入口**（队列卡片 → 详情）由 ㉟ / ㊱ 章覆盖。两者是不同的事实，不能互相顶替。
  LIMITATION: ㊳ 成功 / 失败时的 **toast 文案**本身不可被工具断言 | 与 ⑧b / ㉕D / ㊲ 同一个**工具**边界（不在渲染树里），与产品无关。本章能证的是可观察的结果：服务端状态翻转、`canClaim` / `taskOpenKey` 的取值、锚点在渲染树里的命中数、以及任务是否真的出现在 API 载荷里。
  LIMITATION: ㊴ 本章的载体单经 **API 建单 / 提交**，不是界面提交 | 本章断言的对象是详情页「点开之后」的页内形态与刷新链路，与这张单是**谁建的**无关；「界面真实点击提交到甲组织」这条由 ㉟ 章第一节覆盖。两者是不同的事实，不能互相顶替。
  LIMITATION: ㊴ 的「另一个写者」是**同进程 API 调用**，不是第二个真机客户端 | 单模拟器做不出第二个界面实例（与 ㉟ 章第五节同一条边界）。本章证的是「后端拒绝 ⇒ 页面刷新」这条链路；**并发本身**由后端单条条件更新 ＋ MySQL 集成用例覆盖，不在本章范围内。
  LIMITATION: ㊴ 的 409 提示**文案**不可被工具断言 | 与 ⑧b / ㉕D / ㊲ / ㊳ 同一个**工具**边界（toast 不在渲染树里），与产品无关。本章能证的是可观察结果：HTTP 409、`canClaim` / `canCreateCase` 的翻转、锚点在渲染树里的命中数。
  LIMITATION: ㊵ 页面上的**提示文案**本身无法被工具断言 | 403 的提示由请求层按服务端 `detail` 发出，而 toast / 弹层都不在渲染树里（与 ⑧b / ㉕D / ㊲ / ㊳ / ㊴ 同一个**工具**边界，与产品无关）。本章能证的是可观察结果：HTTP 403、该组织权限集里 claim 已消失、`canClaim` / `canCreateCase` 的取值、锚点在渲染树里的命中数、单据未被改动。
  LIMITATION: ㊶ **下拉刷新（真手势）与分页第 2 页**无法由本工具触发 | 本页 `enablePullDownRefresh=true`（`onPullDownRefresh` → `load()`），但下拉是**真实触摸手势**，走查工具只能发 tap / 程序化导航，造不出这个手势；分页第 2 页需要 >20 张单（`PAGE_SIZE=20`），而种子里没有那么多。⇒ `onPullDownRefresh` 与 `pageHint` 的多页分支**未取得设备证据**（与产品无关，是工具边界）。本章能证的是：首屏取数、五态、列表三项内容、真实点击进详情、两条通路各自的 reLaunch 重进、以及 `view=owner` 的可见性负例。
  LIMITATION: ㊷ **下拉刷新（真手势）仍无法由本工具触发** | 本页 `enablePullDownRefresh=true`（`onPullDownRefresh` → `load()`），但下拉是**真实触摸手势**，而工具链只有上述五个 element action ＋ `pageScrollTo`，**没有 swipe**。⚠️ 本章新证的是它的**对照面**：同属『滚动类交互』，**触底有原生通路、下拉没有** ⇒ 两者的可脚本化程度并不相同。界面设计要按这个差别走：分页可以走触底（本章已证可造），而『刷新后可复现』这类断言需要页内刷新入口，不能只靠下拉。
  LIMITATION: ㊸ 第2步 · 「上传报价单（从系统里选文件）」 | 入口可被唯一命中（1 个），但点击会打开 **OS 级原生文件选择器** —— 它是系统弹层、不在小程序渲染树里，走查工具够不着它的选择项（技能 miniapp-device-walkthrough 的负例清单实测过）。**不计入通过**。要拿到这一格的证据需要 OS 级输入通道（本项目 ⑧b/㊶ 用过），或让界面另给一条内置样本通路 —— 本章走的是后者（下一格）。
  FAIL: ㊸ 第2步 · 真实点击「用内置示例报价单」⇒ 上传 + **提取完成**（只有 done 的附件对 Agent 才是文本，否则它只是个文件名） | 锚点=1 tap=True uploading=False sess='1' att_before=0 attachments=0 done=0 notice=''
  FAIL: ㊸ 第2步 · 提取结果被**如实报出**（不是合成一句'上传成功'） | attachNotice=''
